"","gene","baseMean","log2FoldChange","lfcSE","pvalue","padj","symbol","Entrez","Description"
"1","AT1G69530",11033.129283803,-1.08145563999123,0.0974839637913201,1.38032021103134e-12,6.13420874735714e-10,"EXPA1",843288,"expansin A1(EXPA1)"
"2","AT1G78380",7907.69407508446,1.2219278834321,0.249418645565106,0.000189854000928715,0.0122193963011533,"GSTU19",844174,"glutathione S-transferase TAU 19(GSTU19)"
"3","AT5G15230",8302.3134422979,1.90808670653423,0.323829614513812,4.48018386607883e-07,6.10384174163221e-05,"GASA4",831375,"GAST1 protein homolog 4(GASA4)"
"4","AT1G13740",4268.79179406526,2.96754956001918,0.249431574104602,9.05966765377639e-26,1.87887440841929e-22,"AFP2",837934,"ABI five binding protein 2(AFP2)"
"5","AT2G45960",4766.62782326512,1.22397154655667,0.283330658737851,0.000728873371845201,0.0358955712018224,"PIP1-2",819204,"plasma membrane intrinsic protein 1B(PIP1B)"
"6","AT1G66270",5658.61429258011,1.38035579473111,0.141143487660862,1.10741567762443e-12,5.16747840571502e-10,"BGLU21",842944,"Glycosyl hydrolase superfamily protein(BGLU21)"
"7","AT1G20620",4779.74313094128,1.38077814685054,0.185165865038105,2.43073246880482e-08,4.49204173566751e-06,"CAT3",838651,"catalase 3(CAT3)"
"8","AT5G38410",4438.39816059178,1.85520562279237,0.180829601110734,1.44574647719901e-16,1.22658445440543e-13,"RBCS-3B",833828,"Ribulose bisphosphate carboxylase (small chain) family protein(RBCS3B)"
"9","AT4G39330",3422.62237027313,0.998216796800859,0.181844968361584,0.000303047716305384,0.0179567797613968,"CAD9",830088,"cinnamyl alcohol dehydrogenase 9(CAD9)"
"10","AT3G16370",2980.71942437421,2.38412737961648,0.176205137495385,3.38838401671805e-30,9.03488395314891e-27,"APG",820884,"GDSL-like Lipase/Acylhydrolase superfamily protein(AT3G16370)"
"11","AT1G02500",2640.89366705419,1.13190387852918,0.131886492356329,1.02488801928965e-08,2.0792972695697e-06,"SAM1",839501,"S-adenosylmethionine synthetase 1(SAM1)"
"12","AT4G21990",1941.64896441561,1.0300436793286,0.103174900721303,5.10702347974206e-10,1.38148685868675e-07,"3-Apr",828288,"APS reductase 3(APR3)"
"13","AT2G16586",2651.33140371631,1.84274557724452,0.332274437708093,1.86013033103442e-06,0.000210420197750045,"AT2G16586",3768004,"transmembrane protein(AT2G16586)"
"14","AT2G07698",2567.92284074174,3.00328960131325,0.737935706329084,2.98425572190497e-05,0.00261507666898386,"AT2G07698",815374,"ATPase, F1 complex, alpha subunit protein(AT2G07698)"
"15","AT4G18970",2291.6290407443,1.03235120179921,0.165763293992618,4.39491071446306e-05,0.00359785124936197,"AT4G18970",827632,"GDSL-like Lipase/Acylhydrolase superfamily protein(AT4G18970)"
"16","AT1G55850",1713.49879604928,0.843825089210204,0.101360644732337,6.22566329397158e-06,0.000624741964419245,"CSLE1",842035,"cellulose synthase like E1(CSLE1)"
"17","AT5G43060",1799.68439622643,1.28143868314483,0.222648189456492,1.6979868463723e-05,0.00154599631646532,"AT5G43060",834321,"Granulin repeat cysteine protease family protein(RD21B)"
"18","AT5G54160",1488.08492917682,2.15856971155464,0.139327981951937,5.49079364800467e-37,2.56214158600018e-33,"OMT1",835504,"O-methyltransferase 1(OMT1)"
"19","AT4G28520",1738.00715584958,2.56807269356618,0.315751130980532,8.21965456880186e-13,4.38342435790533e-10,"CRC",828970,"cruciferin 3(CRU3)"
"20","AT4G27440",1694.60950259803,2.62855430846137,0.224584642699256,5.38778767973e-24,8.38025475351337e-21,"PORB",828853,"protochlorophyllide oxidoreductase B(PORB)"
"21","AT1G54870",1499.9667446269,1.22761506497159,0.233592330043387,8.6123440265996e-05,0.00635373127495975,"AT1G54870",841926,"NAD(P)-binding Rossmann-fold superfamily protein(AT1G54870)"
"22","AT2G21620",1553.29759439474,0.790658755727521,0.121460591208344,0.000625346364792339,0.0319946320017274,"RD2",816700,"Adenine nucleotide alpha hydrolases-like superfamily protein(RD2)"
"23","AT3G56940",1658.62614217159,1.17061930434889,0.239038481932635,0.000292155762172863,0.0177048288992094,"CRD1",824861,"dicarboxylate diiron protein, putative (Crd1)(CRD1)"
"24","AT1G72970",1691.50146052483,1.22150916868864,0.141326490316861,1.85188213235793e-09,4.48901038967022e-07,"HTH",843628,"Glucose-methanol-choline (GMC) oxidoreductase family protein(HTH)"
"25","AT5G61820",1498.73915777403,1.03743178804359,0.20068269694074,0.000426697466237904,0.0237740543502402,"AT5G61820",836304,"stress up-regulated Nod 19 protein(AT5G61820)"
"26","AT1G76680",1273.26513228515,1.56291734635671,0.215791153555447,1.39863136428298e-08,2.77717600152572e-06,"OPR1",844001,"12-oxophytodienoate reductase 1(OPR1)"
"27","AT1G17180",1184.46526837523,1.72435682149798,0.202984933310456,1.1908421044049e-11,4.63063914139946e-09,"GSTU25",838289,"glutathione S-transferase TAU 25(GSTU25)"
"28","AT3G53420",1480.97613761717,3.28721176406469,0.185549678987697,3.06472064654948e-55,5.7203010867846e-51,"PIP2-1",824510,"plasma membrane intrinsic protein 2A(PIP2A)"
"29","AT4G25100",1886.03835285101,2.49881814839244,0.281297815198502,8.96867320839513e-15,5.58000951448984e-12,"FSD1",828613,"Fe superoxide dismutase 1(FSD1)"
